nameEN,nameOriginal,type,gov,email,dept,phone,website,address,source,confidence,checkedAt,notes
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Computer Science,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
HKU – Hawler Medical University,زانكۆی پزیشكی هەولێر,private_uni,erbil,[email],,964428571429,https://www.hmu.edu.krd,,https://www.hmu.edu.krd,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
University of Thi-Qar,جامعة ذي قار,public_uni,dhiqar,[email],,964970179083,https://www.utq.edu.iq,"دراسة دموية وكيموحيوية أبريل 12, 2025 Author nissreen Alrekabi رسالة ماجستير في كلية التربية للعلوم الصرفة بجامعة ذي قار",https://www.utq.edu.iq/en/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Tikrit University,جامعة تكريت,public_uni,salahaldeen,[email],,964544207735,https://www.tu.edu.iq,"باللون التركوازي الجامعي */ .hero-main-title { font-size: clamp(22px, 2.5vw, 28px); font-weight: 800; color: var(--tu-te",https://www.tu.edu.iq,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Iraqi University,الجامعة العراقية,public_uni,baghdad,[email],,964780699351,https://www.aliraqia.edu.iq,«الهوية الاجتماعية لدى الشباب في ظل المتغيرات الثقافية»، وذلك يوم الثلاثاء الموافق 2026/5/5، قدّمتها... Read More منتهية,https://www.aliraqia.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Media,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Media,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Mosul,جامعة الموصل,public_uni,nineveh,[email],,964568359375,https://www.uomosul.edu.iq,الجامعة شارع المجموعة الثقافية الرئيسي الرمز البريدي : 41002 الموصل – العراق تواصل معنا جميع الحقوق محفوظة لجامعة الموصل,https://www.uomosul.edu.iq/en/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Wasit University,جامعة واسط,public_uni,wasit,[email],,964808778097,https://www.uowasit.edu.iq,,https://www.uowasit.edu.iq,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Cihan University – Sulaymaniyah,زانكۆی جیهان – سلێمانی,private_uni,sulaymaniyah,[email],,,https://www.cihanuniversity.edu.iq/sulaymaniyah,Erbil – 100 m road – Cihan University Erbil – Building No. 7 – Ground floor – Admission office. Mr. Hunar Mohamad Hussei,https://www.cihanuniversity.edu.iq/sulaymaniyah/admission,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Finance,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Tikrit University,جامعة تكريت,public_uni,salahaldeen,[email],Human Resources,,https://www.tu.edu.iq,"باللون التركوازي الجامعي */ .hero-main-title { font-size: clamp(22px, 2.5vw, 28px); font-weight: 800; color: var(--tu-te",https://www.tu.edu.iq,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Media,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Finance,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Kirkuk,جامعة كركوك,public_uni,kirkuk,[email],,96425174738,https://www.uokirkuk.edu.iq,*/ .uok-portal-band-header { text-align: center; margin-bottom: 2rem; } .uok-portal-band-header h2 { font-size: 2.2rem;,https://www.uokirkuk.edu.iq,99,2026-06-10 00:00:00,
Cihan University – Sulaymaniyah,زانكۆی جیهان – سلێمانی,private_uni,sulaymaniyah,[email],,,https://www.cihanuniversity.edu.iq/sulaymaniyah,Erbil – 100 m road – Cihan University Erbil – Building No. 7 – Ground floor – Admission office. Mr. Hunar Mohamad Hussei,https://www.cihanuniversity.edu.iq/sulaymaniyah/admission,99,2026-06-10 00:00:00,
Cihan University – Sulaymaniyah,زانكۆی جیهان – سلێمانی,private_uni,sulaymaniyah,[email],,,https://www.cihanuniversity.edu.iq/sulaymaniyah,Erbil – 100 m road – Cihan University Erbil – Building No. 7 – Ground floor – Admission office. Mr. Hunar Mohamad Hussei,https://www.cihanuniversity.edu.iq/sulaymaniyah/registration,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Computer Science,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Diyala,جامعة ديالى,public_uni,diyala,[email],,964726981148,https://www.uodiyala.edu.iq,"PO Box 97845 Baker st. 567, Los Angeles, California, US. Facebook Twitter Google-plus Pinterest Send a message Your emai",https://www.uodiyala.edu.iq,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,964801095591,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq,99,2026-06-10 00:00:00,
Sulaimani Polytechnic University,زانكۆی پۆلیتەكنیكی سلێمانی,private_uni,sulaymaniyah,[email],,,https://www.spu.edu.iq,,https://www.spu.edu.iq/en/contact,99,2026-06-10 00:00:00,
University of Al-Qadisiyah,جامعة القادسية,public_uni,qadisiyyah,[email],,964402847341,https://www.qu.edu.iq,بريدك الإلكتروني. الحقول الإلزامية مشار إليها بـ * التعليق * الاسم * البريد الإلكتروني * الموقع الإلكتروني تواصل معنا ال,https://www.qu.edu.iq,99,2026-06-10 00:00:00,
Lebanese French University,زانكۆی فرەنسی لوبنانی,private_uni,erbil,[email],,964513080510,https://www.lfu.edu.krd,,https://www.lfu.edu.krd,99,2026-06-10 00:00:00,
Al-Esraa University College,كلية الإسراء الجامعة,private_uni,baghdad,[email],,96418866258,https://www.esraa.edu.iq,(موقع الجامعة بوابة التميز والنجاح – آليات العمل وسبل التطوير) ورشة تخصصية بعنوان (الأتمتة والتعليم في الجامعات) جامعة ا,https://www.esraa.edu.iq,99,2026-06-10 00:00:00,
Cihan University – Erbil,زانكۆی جیهان – هەولێر,private_uni,erbil,[email],,964447265625,https://www.cihanuniversity.edu.iq,,https://www.cihanuniversity.edu.iq/contact,99,2026-06-10 00:00:00,
Cihan University – Sulaymaniyah,زانكۆی جیهان – سلێمانی,private_uni,sulaymaniyah,[email],,964425375840,https://www.cihanuniversity.edu.iq/sulaymaniyah,Erbil – 100 m road – Cihan University Erbil – Building No. 7 – Ground floor – Admission office. Mr. Hunar Mohamad Hussei,https://www.cihanuniversity.edu.iq/sulaymaniyah/admission,99,2026-06-10 00:00:00,
Cihan University – Sulaymaniyah,زانكۆی جیهان – سلێمانی,private_uni,sulaymaniyah,[email],,,https://www.cihanuniversity.edu.iq/sulaymaniyah,Erbil – 100 m road – Cihan University Erbil – Building No. 7 – Ground floor – Admission office. Mr. Hunar Mohamad Hussei,https://www.cihanuniversity.edu.iq/sulaymaniyah/registration,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Finance,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Engineering,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Education,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Education,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
